product_code,lista_id,precio
14235,lista-04-15off,1080.04
14236,lista-01-base,1294.96
14236,lista-02-15up,1489.2
14236,lista-03-10off,1165.46
14236,lista-04-15off,1100.72
14237,lista-01-base,1371.78
14237,lista-02-15up,1577.55
14237,lista-03-10off,1234.6
14237,lista-04-15off,1166.01
14277,lista-01-base,1383.25
14277,lista-02-15up,1590.74
14277,lista-03-10off,1244.92
14277,lista-04-15off,1175.76
14238,lista-01-base,1442.71
14238,lista-02-15up,1659.12
14238,lista-03-10off,1298.44
14238,lista-04-15off,1226.3
14239,lista-01-base,1535.72
14239,lista-02-15up,1766.08
14239,lista-03-10off,1382.15
14239,lista-04-15off,1305.36
14240,lista-01-base,1826.47
14240,lista-02-15up,2100.44
14240,lista-03-10off,1643.82
14240,lista-04-15off,1552.5
14241,lista-01-base,1983.92
14241,lista-02-15up,2281.51
14241,lista-03-10off,1785.53
14241,lista-04-15off,1686.33
14242,lista-01-base,2162.28
14242,lista-02-15up,2486.62
14242,lista-03-10off,1946.05
14242,lista-04-15off,1837.94
14243,lista-01-base,2389.21
14243,lista-02-15up,2747.59
14243,lista-03-10off,2150.29
14243,lista-04-15off,2030.83
101089,lista-01-base,5388.31
101089,lista-02-15up,6196.56
101089,lista-03-10off,4849.48
101089,lista-04-15off,4580.06
