codigo_producto,nombre,descripcion_original,descripcion_mejorada,alias_propuestos,accion
12317444,CRAZY FLOCOS 12X170ML,Helado Crazy Flocos en formato de 12x170ml.,"Helado en paleta sabor chocolate y vainilla, marca Crazy Flocos, formato 170 ml.",helado|paleta|pote,ACTUALIZAR
12317902,CRAZY FRAMBUESA MERENGUE 12X170ML,"Helado de frambuesa con merengue, presentación de 12x170ml.","Helado de leche sabor frambuesa y crema con merengues en pote de 170 ml, marca Crazy.",helado|pote,ACTUALIZAR
12569333,CRAZY SANGURUCHO CHOCOLATE 24X125 ML,"Helado de chocolate en formato sangurucho, 24x125ml.",Helado Sangurucho sabor chocolate en caja de 24 unidades de 125 ml.,helado|sangurucho|pote|caja,ACTUALIZAR
12292621,CRAZY SANGURUCHO VAINILLA 24X125 ML,"Helado de vainilla en formato sangurucho, 24x125ml.","Helado Sangurucho sabor vainilla en multipack de 24 unidades de 125 ml, marca Savory.",sangurucho|helado|pote|caja,ACTUALIZAR
12035120,CROCANTY 20 X 90 ML,Helado crocanty en presentación de 20x90ml.,"Helado Crocanty en formato mini de 90 ml, presentación de 20 unidades.",helado|crocanty|mini helado|pote de helado,ACTUALIZAR
12294153,DANKY 21 18X125ML CL,"Helado sabor a nogatonga, 18x125ml.","Helado de leche sabor manjar con nueces y cobertura de chocolate, marca Danky, formato 125 ml.",helado|pote|tarrina,ACTUALIZAR
12294154,DANKY NOGATONGA 18X125ML CL,Helado nogatonga en presentación de 18x125ml.,"Helado de leche sabor manjar con nueces y cobertura chocolate, marca Danky, formato 125 ml.",helado|pote|mini helado,ACTUALIZAR
12316603,DANKY NOGATONGA MULTIPACK 12 (5X80ml),"Multipack de helado nogatonga, 12 (5x80ml).","Helado de leche con manjar y nueces en multipack de 5 unidades de 80 ml, marca Danky.",helado|pote|mini helado,ACTUALIZAR
12295105,DANKY SAHNE NUSS 18X125ML CL,"Helado sabor sahne nuss, 18x125ml.","Helado de leche sabor chocolate con almendras en caja de 18 unidades de 125 ml, marca Danky.",helado|pote|caja,ACTUALIZAR
12034915,EGOCENTRICO Helado 20x85ml,Helado egocéntrico en presentación de 20x85ml.,"Helado en pote de 85 ml, marca Egocéntrico.",pote de helado|helado individual,ACTUALIZAR
12559388,KIT KAT GOLD Hel Paleta Prm 16x85ml CL,Helado Kit Kat Gold en presentación de 16x85ml.,"Helado sabor chocolate con wafer en paleta de 85 ml, marca Kit Kat Gold.",paleta|helado|pote,ACTUALIZAR
12462115,KIT KAT HEL PALETA PREMIUM 16X85ml,Helado Kit Kat Premium en presentación de 16x85ml.,"Helado paleta sabor Kit Kat en formato de 85 ml, marca Savory.",helado|paleta|pote,ACTUALIZAR
12263770,KRIKO FRUTILLA 20X60 ML CL,Helado de frutilla en presentación de 20x60ml.,"Helado paleta sabor frutilla en caja de 20 unidades de 60 ml, marca Kriko.",paleta|helado|mini helado,ACTUALIZAR
12370206,LOLLY POP 1 NARANJA 20 X 90 ML,Helado de naranja en presentación de 20x90ml.,Helado Lolly Pop sabor naranja en multipack de 20 unidades de 90 ml.,helado|lolly pop|pote|multipack,ACTUALIZAR
12373400,LOLLY POP NARANJA MULTIPACK 12(5X60ml),"Multipack de helado de naranja, 12 (5x60ml).","Helado Lolly Pop sabor naranja en multipack de 12 unidades de 60 ml, marca Savory.",helado|lolly pop|pote|multipack,ACTUALIZAR
12345021,MEGA ALMENDRAS VAINILLA 16X 90ML,"Helado de almendras y vainilla, 16x90ml.","Helado de vainilla con almendras en pote de 90 ml, marca Mega.",helado|pote de helado|helado de vainilla|helado con almendras,ACTUALIZAR
12495499,MEGA Cookies&Cream Helado 16x90ml CL,"Helado de cookies y cream, 16x90ml.","Helado sabor cookies and cream en tarrina de 90 ml, marca Mega.",helado|tarrina|postre,ACTUALIZAR
12319674,MEGA FRAMBUESA 16X90 ML,Helado de frambuesa en presentación de 16x90ml.,"Helado de leche sabor frambuesa en caja de 16 unidades de 90 ml, marca Mega.",helado|pote|caja,ACTUALIZAR
12316606,MEGA FRAMBUESA HEL MINI MULTIPACK 12 (5X60ml),"Mini multipack de helado de frambuesa, 12 (5x60ml).","Helado sabor frambuesa en multipack de 5 unidades de 60 ml, marca Mega.",helado|pote|mini helado|frambuesa,ACTUALIZAR
12593901,MEGA HEL ALMENDRAS MINI MP12 (5X60ML),"Mini multipack de helado de almendras, 12 (5x60ml).","Helado de leche sabor vainilla con chocolate y almendras en mini tarrinas de 60 ml, marca Savory.",helado|mini helado|tarrina de helado,ACTUALIZAR
12628844,MEGA HeladoChocolateAvellanas 16x90ml CL,"Helado de chocolate y avellanas, 16x90ml.","Helado sabor chocolate y avellana en pote de 90 ml, marca Mega.",pote|helado|postre,ACTUALIZAR
12319791,MEGA SAHNE NUSS 16X90 ML,"Helado de paleta sabor avellana, marca Mega Sahne Nuss.","Helado de leche sabor chocolate en paleta de 90 ml, marca Sahne Nuss.",helado|paleta|pote,ACTUALIZAR
12383496,MINI KRIKO Hel MP12(6x50ml)CL,"Helado de paleta sabor variado, marca Mini Kriko.",Helado de leche sabor frutilla con mostacillas en multipack de 6 unidades de 50 ml.,helado|mini kriko|pote de helado,ACTUALIZAR
12422311,PURA FRUTA FRAMBUESA 20X75 ML CL,"Helado de paleta sabor frambuesa, marca Pura Fruta.","Helado de agua sabor frambuesa en multipack de 20 unidades de 75 ml, marca Pura Fruta.",helado|pote|frambuesa,ACTUALIZAR
12422312,PURA FRUTA MANGO 20X75 ML CL,"Helado de paleta sabor mango, marca Pura Fruta.","Helado de fruta sabor mango en caja de 20 unidades de 75 ml, marca Pura Fruta.",helado|paleta|pote,ACTUALIZAR
12316605,SAHNE NUSS MINI PALETA MULTIPACK 12(5X60ml),"Helado de paleta mini sabor avellana, marca Sahne Nuss.","Helado de leche sabor chocolate en paleta mini, pack de 5 unidades de 60 ml, marca Sahne Nuss.",helado|paleta|mini helado|pote de helado,ACTUALIZAR
12611300,SAVORY CENTELLA Galactea Hel 26x37.6g CL,"Helado de paleta sabor centella, marca Savory.","Helado sabor galactea en pote de 37.6 g, marca Savory Centella.",helado|pote,ACTUALIZAR
12579266,SAVORY CENTELLA Hel Mz Lm 26x52g CL,"Helado de paleta sabor centella, marca Savory.","Helado de agua sabor manzana-limón en bolsa de 26 unidades de 52 g, marca Savory.",helado|pote|bolsa,ACTUALIZAR
12023357,SAVORY CHOCOLITO Hel MiniMP16(10x50ml)CL,"Helado de paleta sabor chocolate, marca Savory.","Helado de leche con cobertura sabor chocolate en multipack de 10 unidades de 50 ml, marca Savory.",helado|pote|mini helado|chocolito,ACTUALIZAR
12219159,SAVORY CROCANTY Hel MiniMP16(8x50ml)CL,"Helado de paleta sabor crocanty, marca Savory.","Helado sabor vainilla con cobertura de chocolate en multipack de 8 unidades de 50 ml, marca Savory.",helado|crocanty|mini helado|pote de helado,ACTUALIZAR
12498965,SAVORY Centella Sabores MP 1(21x52ml),"Helado de paleta con sabores variados, marca Savory.","Helado de agua sabor manzana-limón en pote de 52 ml, marca Savory Centella.",helado|pote|sabores,ACTUALIZAR
12629800,SAVORY Colores Hel FrutosRojos26x65mlCL,"Helado de paleta sabor frutos rojos, marca Savory.","Helado de frutas rojas en palito de 65 ml, marca Savory, caja de 26 unidades.",helado|palito|frutilla|frutos rojos,ACTUALIZAR
12629915,SAVORY Colores Hel Manzana 26x65ml CL,"Helado de paleta sabor manzana, marca Savory.","Helado sabor manzana en tarrina de 65 ml, marca Savory.",helado|pote|tarrina,ACTUALIZAR
12629889,SAVORY Colores Helados Pina 26x65ml CL,"Helado de paleta sabor piña, marca Savory.","Helado de agua sabor piña en formato de 26 unidades de 65 ml, marca Savory.",helado|pote|cassata,ACTUALIZAR
12602492,SAVORY HELADO PALETA TRENCITO 16X70 ml CL,"Helado de paleta sabor trencito, marca Savory.","Helado paleta sabor chocolate en formato de 70 ml, marca Savory.",paleta|helado|pote,ACTUALIZAR
12628855,SAVORY Helado Fini 24x70ml CL,"Helado de paleta sabor fini, marca Savory.","Helado sabor frutilla en tubo de 70 ml, marca Savory.",helaíto|helado|tubo,ACTUALIZAR
12517860,SAVORY TRITON PALETA 16X80 ml CL,"Helado de paleta sabor triton, marca Savory.","Helado en paleta sabor tritón de 80 ml, marca Savory, presentación de 16 unidades.",paleta|helado|pote,ACTUALIZAR
12589516,SAVORY TRULULU Hel Mini MP 16(10x50ml)CL,"Helado de paleta mini sabor variado, marca Savory.","Helado sabor chocolate con naranja en multipack de 10 unidades de 50 ml, marca Savory.",helado|pote|postre|paleta,ACTUALIZAR
12599674,SAVORY XPLORI HEL K-LOV 20X62G CL,"Helado de paleta sabor variado, marca Savory.","Helado de agua sabor frutos rojos y durazno cubierto de chocolate, marca Savory.",helado|pote|tarrina,ACTUALIZAR
12094971,SUPER TRULULU 26 X 70 ML,"Helado de paleta sabor variado, marca Super Trululu.","Helado sabor chocolate en pote de 70 ml, marca Savory Trululu.",helado|pote|tarrina,ACTUALIZAR
12628885,Savory Helado Cono Trencito 18x80ml CL,"Helado de cono sabor trencito, marca Savory.","Helado de chocolate en cono de 80 ml, marca Savory, presentación de 18 unidades.",cono|helado|pote,ACTUALIZAR
12572647,BOTE CAFE HELADO 4.8 CL,Helado de café en pote de 4.8 litros.,"Helado sabor café en pote de 4.8 litros, marca San Francisco.",helado|pote|café,ACTUALIZAR
12161632,BOTE CHIRIMOYA ALEGRE,Helado de chirimoya en pote de 4.8 litros.,"Helado sabor chirimoya en pote de 1 L, marca Savory.",helado|pote|chirimoya,ACTUALIZAR
12133140,BOTE CHOCOLATE,Helado de chocolate en pote de 4.8 litros.,"Bote de chocolate con crema de avellanas de 400 g, marca Dulce Locura.",bote|tarro|crema de chocolate,ACTUALIZAR
12133129,BOTE CHOCOLATE SUIZO,Helado chocolate suizo en pote de 4.8 litros.,"Helado sabor chocolate suizo en bote de 1 L, marca Savory.",helado|bote|tarrina,ACTUALIZAR
12132731,BOTE CREMERIA SANHE NUSS,Helado cremería Sanhe Nuss en pote de 4.8 litros.,"Helado sabor cassata en pote de 900 ml, marca La Cremería.",helado|pote|crema|postre,ACTUALIZAR
12132734,BOTE CREMERIA TRES LECHE,Helado cremería tres leches en pote de 4.8 litros.,"Helado sabor tres leches en bote de 1 L, marca La Cremería.",bote|helado|crema|postre,ACTUALIZAR
12132728,BOTE FRUTILLA CREMA,Helado de frutilla crema en pote de 4.8 litros.,"Crema de manos sabor frutilla en pote de 200 ml, marca Suavida.",crema|crema de manos|pote de crema,ACTUALIZAR
12534557,"BOTE MANGO MARACUYA 4,8L CL",Helado de mango maracuyá en pote de 4.8 litros.,"Bebida sabor mango y maracuyá en bote de 4,8 litros.",bote|bebida|jugo,ACTUALIZAR
12132730,BOTE PASAS AL RON,Helado de pasas al ron en pote de 4.8 litros.,"Helado sabor pasas al ron en bote de 1 L, marca Savory.",helado|bote|cassata,ACTUALIZAR
12133127,BOTE PISTACHO,Helado de pistacho en pote de 4.8 litros.,"Bote de felpa color pistacho, sofá de una plaza.",sofá|bote|sillón,ACTUALIZAR
12192064,BOTE PIÑA,Helado de piña en pote de 4.8 litros.,"Piña en trozos en bote de 400 g, marca Del Monte.",piña en conserva|piña en trozos|piña en bote,ACTUALIZAR
12133128,BOTE VAINILLA,Helado de vainilla en pote de 4.8 litros.,"Saborizante de vainilla con extracto natural en botella de 120 ml, marca La Anita.",saborizante|extracto de vainilla|vainilla líquida,ACTUALIZAR
12616158,Bote Helado Banana Split 4.8L CL,Helado banana split en pote de 4.8 litros.,"Helado sabor banana split en pote de 4.8 litros, marca CL.",helado|pote,ACTUALIZAR
12616196,Bote Helado Centella 4.8L CL,Helado centella en pote de 4.8 litros.,"Helado en pote de 4.8 litros, marca Centella.",pote de helado|helado|tarrina de helado,ACTUALIZAR
12182331,ALMENDRADO,Helado almendrado en formato hogar.,"Postre helado sabor vainilla y chocolate con crocantes de almendras, marca Carte D'or.",helado almendrado|postre almendrado|caja de helado,ACTUALIZAR
12018554,CASSATA BRICK 6X1.000 CC,Helado cassata en formato hogar de 6x1.000 cc.,Helado sabor cassata en brick de 6 x 1.000 cc.,helado|caja de helado|pote de helado,ACTUALIZAR
12510391,"CHAMONIX HELADO TRISABOR 4 X 2,5 L",Helado trisabor en formato hogar de 4x2.5 litros.,"Helado trisabor de chocolate, frutilla y vainilla en pote de 2,5 L, marca Chamonix.",helado|pote|tarrina,ACTUALIZAR
12629782,CHAMONIX Hel Chirimoya Alegre 4x2.5L CL,Helado chirimoya alegre en formato hogar de 4x2.5 litros.,"Helado sabor chirimoya en pote de 2.5 litros, marca Chamonix.",helado|pote|chirimoya,ACTUALIZAR
12562412,CHAMONIX Hel ChocManj FlanVain 4x2.5L CL,Helado flan vainilla en formato hogar de 4x2.5 litros.,"Helado de chocolate, manjar y flan de vainilla en pote de 2.5 L, marca Chamonix.",helado|pote,ACTUALIZAR
12510386,"CHAMONIX Helado Piña 4x2,5L N3 CL",Helado de piña en formato hogar de 4x2.5 litros.,"Helado sabor piña en pote de 2,5 L, marca Chamonix.",helado de piña|pote de helado|helado chamonix,ACTUALIZAR
12562288,CHAMONIX helado Tres Leches Chocolate 4x2.5 LCL,Helado tres leches chocolate en presentación de 4 litros.,"Helado sabor tres leches y chocolate en pote de 2.5 L, marca Chamonix.",helado|pote|tarrina,ACTUALIZAR
12629166,CHARLOT COLA DE TIGRE Helado 6x1L CL,Helado cola de tigre en presentación de 6 litros.,"Helado de leche sabor vainilla y chocolate en caja de 6x1L, marca Charlot.",helado|pote|caja,ACTUALIZAR
12114481,CHARLOT SANHE NUSS 6X1 CL,Helado sanhe nuss en presentación de 6 litros.,"Postre helado sabor chocolate con nueces en caja de 6 unidades, marca Charlot.",helado|postre|pote,ACTUALIZAR
12114459,CHARLOT TRES LECHE 6X1,Helado tres leche en presentación de 6 litros.,"Postre helado sabor tres leches en pote de 1 L, marca Charlot.",helado|postre|pote,ACTUALIZAR
12114456,CHARLOT VAINILLA 6X1.000 CC,Helado vainilla en presentación de 6 litros.,"Postre helado sabor vainilla en pote de 1 L, marca Charlot.",helado|postre|pote,ACTUALIZAR
12298926,CHOMP HELADO FRAMBUESA 8X225ML CL,Helado frambuesa en presentación de 8 x 225 ml.,"Helado de leche sabor frambuesa en pote de 225 ml, marca Chomp.",helado|pote|postre,ACTUALIZAR
12628742,CHOMP Helado Pistacho 8x225ml CL,Helado pistacho en presentación de 8 x 225 ml.,"Helado sabor pistacho en pote de 225 ml, marca Chomp de Savory.",helado|pote|postre,ACTUALIZAR
12299009,CHOMP SAHNE NUSS 8 X 225 ML CL,Helado sahne nuss en presentación de 8 x 225 ml.,"Postre helado sabor chocolate con nueces en pote de 225 ml, marca Sahne Nuss.",helado|postre|bombón|pote,ACTUALIZAR
12602475,DELTA Mega Almendras 6x650ml CL,Helado mega almendras en presentación de 6 x 650 ml.,"Postre helado sabor almendras en pote de 650 ml, marca Delta.",helado|postre|pote,ACTUALIZAR
12538214,DELTA Mega Frambuesa 6x650ml CL,Helado mega frambuesa en presentación de 6 x 650 ml.,"Postre helado sabor frambuesa en pote de 650 ml, marca Delta.",helado|postre|pote,ACTUALIZAR
12518223,LA CREMERIA Hel Cnchy Tres Leches 6x1L N1 CL,Helado crunchy tres leches en presentación de 6 x 1 litro.,"Helado sabor tres leches en pote de 1 litro, marca La Cremería.",helado|pote,ACTUALIZAR
12518217,LA CREMERIA Hel Cookies&Cream 6x1L CL,Helado cookies and cream en presentación de 6 x 1 litro.,"Helado de leche sabor cookies and cream en pote de 1 L, marca La Cremería.",helado|cremoso|pote,ACTUALIZAR
12617515,LA CREMERIA Hel Dulce Framb 6x1L N1 CL,Helado dulce frambuesa en presentación de 6 x 1 litro.,"Helado sabor dulce de frambuesa en pote de 1 litro, marca La Cremería.",helado|pote|crema|postre,ACTUALIZAR
12518220,LA CREMERIA Hel Frambuesa Crunchy 6x1L CL,Helado frambuesa crunchy en presentación de 6 x 1 litro.,"Helado sabor frambuesa con trozos crujientes en pote de 1 L, marca La Cremería.",helado|cremoso|pote,ACTUALIZAR
12518222,LA CREMERIA Hel Fudge Brownie 6x1L N2,Helado fudge brownie en presentación de 6 x 1 litro.,"Helado de leche sabor chocolate con trozos de brownie en pote de 1L, marca La Cremeria.",helado|fudge brownie|pote,ACTUALIZAR
12518209,LA CREMERIA Hel PapayasCreamSpklN 6x1LCL,Helado papaya cream en presentación de 6 x 1 litro.,"Helado de papaya en tarrina de 1 litro, marca LA CREMERÍA.",helado|crema|tarrina,ACTUALIZAR
12518213,LA CREMERIA Hel Passion Fruta Mngo 6x1LCL,Helado passion fruta mango en presentación de 6 x 1 litro.,"Helado de leche sabor mango con salsa de maracuyá en pote de 1 litro, marca La Cremería.",helado|pote|cremoso,ACTUALIZAR
12373843,LA CREMERIA SAHNE NUSS PREMIUM Helado 6x900ml CL,Helado sahne nuss premium en presentación de 6 x 900 ml.,"Helado de leche sabor chocolate con almendras en pote de 900 ml, marca La Cremería.",helado|postre|pote,ACTUALIZAR
12522844,LITRO BANANA SPLIT,Helado banana split en presentación de 1 litro.,"Helado sabor banana split en pote de 1 litro, marca Savory.",helado|pote|banana split,ACTUALIZAR
12018425,LITRO CHIRI. ALEGRE,Helado chiri alegre en presentación de 1 litro.,"Helado sabor chirimoya en pote de 1 litro, marca Savory.",helado|chirimoya|pote,ACTUALIZAR
12112705,LITRO CHOCOLATE SUIZO,Helado de chocolate suizo en presentación de litro.,"Helado de leche sabor chocolate suizo en pote de 1 litro, marca Savory.",helado|pote de helado|chocolate suizo,ACTUALIZAR
12522852,LITRO CHOCOLATE Y LUCUMA,Helado de chocolate y lúcuma en presentación de litro.,"Helado sabor chocolate y lúcuma en pote de 1 litro, marca Savory.",helado|pote|cremoso,ACTUALIZAR
12465131,LITRO FRUTOS DEL BOSQUE CHOC SUIZO,Helado de frutos del bosque con chocolate suizo en litro.,"Helado sabor chocolate suizo y frutos del bosque en pote de 1 litro, marca Savory.",helado|pote|crema helada,ACTUALIZAR
12018358,LITRO PASAS AL RON,Helado de pasas al ron en presentación de litro.,"Helado sabor pasas al ron en pote de 1 litro, marca Savory.",helado|pote,ACTUALIZAR
12018359,LITRO PIÑA,Helado de piña en presentación de litro.,"Néctar de piña en botella de 1 litro, marca Watts Selección.",nectar de piña|jugo de piña|jugo|nectar,ACTUALIZAR
12581176,LITRO SAVORY 0% CHOCOLATE 6X1,Helado Savory 0% chocolate en presentación de litro.,"Helado sabor chocolate 0% azúcar en litro, marca Savory.",helado|postre congelado|pote de helado,ACTUALIZAR
12581175,LITRO SAVORY 0% FRAMBUESA 6X1,Helado Savory 0% frambuesa en presentación de litro.,"Helado de frambuesa sin azúcar en pote de 1 L, marca Savory.",helado|pote|crema|frambuesa,ACTUALIZAR
12581168,LITRO SAVORY 0% VAINILLA 6X1,Helado Savory 0% vainilla en presentación de litro.,"Helado sabor vainilla 0% azúcar en pote de 1 L, marca Savory.",helado|pote de helado|crema helada,ACTUALIZAR
12018322,LITRO TRES LECHES,Helado de tres leches en presentación de litro.,"Helado sabor tres leches en litro, marca San Francisco.",helado|pote|tarrina,ACTUALIZAR
12018423,LITRO VAINILLA,Helado de vainilla en presentación de litro.,"Helado de leche sabor vainilla en pote de 1 litro, marca Savory.",helado|pote de helado|cremoso|helado de vainilla,ACTUALIZAR
12567293,SAVORY FRUTOS DEL BOSQUE CHOC SUIZO 4*1.8L,Helado Savory de frutos del bosque chocolate suizo en 4 litros.,"Helado sabor chocolate suizo y frutos del bosque en pote de 1,8 L, marca Savory.",helado|pote|tarrina,ACTUALIZAR
12604347,SAVORY Helado Pina Colada 6x1L N2 CL,Helado Savory de piña colada en presentación de 6 litros.,"Helado sabor piña colada en pote de 1 litro, marca Savory.",helado|pote|cremoso,ACTUALIZAR
12602491,SAVORY MEGA Trio Chocolate 8x450ml CL,Helado Savory Mega Trio de chocolate en 8x450ml.,"Helado sabor chocolate en pote de 450 ml, marca Savory.",helado|pote,ACTUALIZAR
12602462,SAVORY MEGA Trio Dulce de Leche 8x450ml CL,Helado Savory Mega Trio de dulce de leche en 8x450ml.,"Helado sabor dulce de leche en pote de 450 ml, marca Savory.",helado|pote|tarrina,ACTUALIZAR
12602166,SAVORY MEGA Trio Frambuesa 8x450ml CL,Helado Savory Mega Trio de frambuesa en 8x450ml.,"Helado sabor frambuesa en pote de 450 ml, marca Savory.",helado|pote|frambuesa,ACTUALIZAR
12628414,AZUCAR TUBO RELKON 800x0.5gr,Azúcar en tubo de 800x0.5gr.,"Azúcar en tubo de 0,5 g, marca Relkon, presentación de 800 unidades.",azúcar en sobre|azúcar en tubo|sachet de azúcar,ACTUALIZAR
12622733,"KIT KAT CHOCOLATE POLVO NPRO 1,3KG",Chocolate en polvo Kit Kat de 1.3kg.,"Chocolate en polvo sabor Kit Kat en bolsa de 1,3 kg, marca Nestlé.",chocolate en polvo|polvo de chocolate|chocolate instantáneo,ACTUALIZAR
12612415,MANGA TAPA 14-16oz 40X50 UNI,"Manga tapa de 14-16oz, 40 unidades.","Manga tapa de 14 oz en paquete de 40 unidades, marca Nescafé.",manga|tapa|vaso,ACTUALIZAR
12612404,MANGA TAPA 9oz 40X50 UNI,"Manga tapa de 9oz, 40 unidades.","Manga tapa de 9 oz en bolsa de 40 unidades, marca Nescafé.",manga|tapa|bolsa|unidad,ACTUALIZAR
12600726,MANGA VASO 14oz 20X25 UNI,"Manga vaso de 14oz, 20 unidades.","Manga vaso de 14 oz en paquete de 25 unidades, marca Nescafé.",vaso desechable|manga desechable|vaso de plástico,ACTUALIZAR
12600831,MANGA VASO 16oz 20X25 UNI,"Vaso de café Nescafé de 16oz, ideal para bebidas calientes.","Manga vaso desechable de 16 oz, paquete de 20 unidades.",vaso desechable|vaso plástico|manga vaso,ACTUALIZAR
12600842,MANGA VASO 9oz 20X25 UNI,"Vaso de café Nescafé de 9oz, perfecto para porciones individuales.","Manga para vaso de 9 oz, 20 unidades, marca UNI.",manga|manga para vaso|vaso desechable,ACTUALIZAR
12427242,MILANO CACAO DULCE 1KG,"Chocolate en polvo Milano de 1kg, ideal para preparar bebidas.","Cacao dulce en polvo de 1 kg, marca Milano.",cacao|cacao en polvo|chocolate en polvo,ACTUALIZAR
12398428,MILO RTD LISTO BEBER RE TOP 1 KG,"Bebida Milo lista para beber, presentación de 1kg.","Bebida de chocolate en polvo lista para beber de 1 kg, marca Milo.",milo|bebida de chocolate|chocolate en polvo,ACTUALIZAR
12398204,NESCAFE ALEGRIA CAPPUCCINO TOP ORIGINAL 1 KG,"Café cappuccino Nescafé Alegría, sabor original, 1kg.","Café cappuccino en polvo sabor original de 1 kg, marca Nescafé Alegría.",café|cappuccino|café en polvo,ACTUALIZAR
12398205,NESCAFE ALEGRIA CAPPUCINO VAINILLA RE TOP 1KG,"Café cappuccino Nescafé Alegría, sabor vainilla, 1kg.","Café cappuccino sabor vainilla en polvo de 1 kg, marca Nescafé Alegría.",café|cappuccino|café en polvo,ACTUALIZAR
12399362,NESCAFE ALEGRIA MOKACCINO LATAM RE TOP 1KG,"Café mokaccino Nescafé Alegría, 1kg, sabor intenso.","Café soluble sabor mokaccino en bolsa de 1 kg, marca Nescafé Alegría.",café instantáneo|café en polvo|mokaccino,ACTUALIZAR
12338492,NESCAFE CAFE EN GRANO 1 KG,"Café en grano Nescafé, 1kg, ideal para moler al instante.","Café en grano de 1 kg, marca Nescafé.",café|grano de café|café en grano,ACTUALIZAR
12253697,NESCAFE TRADICIÓN RE TOP VEND 1 KG,"Café Nescafé Tradición, 1kg, sabor clásico y equilibrado.","Café instantáneo en polvo de 1 kg, marca Nescafé Tradición.",café instantáneo|café en polvo|café,ACTUALIZAR
12408774,PALETILLA MADERA 1000 U.,"Paletilla de madera Nescafé, 1000 unidades, para servir bebidas.",Paletilla de madera de 1000 unidades para uso en manualidades y artesanías.,palitos de madera|palitos|paletitas,ACTUALIZAR
12630816,SUCRALOSA RELKON 1000x0.5GR,"Sucralosa Relkon, 1000 sobres de 0.5gr, sin calorías.","Edulcorante en polvo sucralosa, marca Relkon, formato de 1000 sobres de 0.5 g.",edulcorante|sucralosa|azúcar sin calorías,ACTUALIZAR
H02029000075,ARROZ G2 LARGO FINO IANSA 6x500grs,"Arroz largo fino Iansa, 6 paquetes de 500grs cada uno.","Arroz largo fino en bolsa de 500 gr, marca Iansa, presentación de 6 unidades.",arroz|arroz largo|arroz fino,ACTUALIZAR
H02010000380,AZUCAR FLOR IANSA 20x500grs,"Azúcar Flor Iansa, 20 paquetes de 500grs cada uno.","Azúcar flor en bolsa de 500 gr, marca Iansa, paquete de 20 unidades.",azúcar|azúcar flor|azúcar en polvo,ACTUALIZAR
H02010000193,AZUCAR FLOR IANSA 25Kg,"Azúcar Flor Iansa, presentación de 25kg, ideal para uso industrial.",Azúcar granulada marca Iansa en bolsa de 25 kg.,azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000136,AZUCAR IANSA 10x1Kg,"Azúcar Iansa, 10 paquetes de 1kg cada uno.","Azúcar granulada en bolsa de 1 kg, marca Iansa, paquete de 10 unidades.",azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000265,AZUCAR IANSA 20x400grs,"Azúcar Iansa, 20 paquetes de 400grs cada uno.","Azúcar granulada en bolsa de 400 gr, marca Iansa.",azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000159,AZUCAR IANSA 25Kg,"Azúcar Iansa, presentación de 25kg, ideal para uso industrial.","Azúcar granulada en bolsa de 25 kg, marca Iansa.",azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000132,AZUCAR IANSA 5kg,"Azúcar Iansa, presentación de 5kg, ideal para uso doméstico.","Azúcar granulada en bolsa de 5 kg, marca Iansa.",azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000300,AZUCAR LA PATRONA 10x1Kg,"Azúcar La Patrona, 10 paquetes de 1kg cada uno.","Azúcar granulada en bolsa de 1 kg, marca La Patrona, paquete de 10 unidades.",azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000291,AZUCAR LA PATRONA 25Kg,"Azúcar La Patrona, presentación de 25kg, ideal para uso industrial.","Azúcar granulada en bolsa de 25 kg, marca La Patrona.",azúcar|azúcar blanca|azúcar granulada,ACTUALIZAR
H02010000344,AZUCAR RUBIA IANSA 18x500grs,"Azúcar rubia de caña, marca Iansa, en presentación de 500 gramos.","Azúcar rubia en bolsa de 500 gr, marca Iansa, presentación de 18 unidades.",azúcar morena|azúcar rubia|azúcar|bolsa de azúcar,ACTUALIZAR
H02010000375,CHANCACA IANSA 18x225grs,"Chancaca de caña, marca Iansa, en presentación de 225 gramos.","Chancaca en bloques de 225 gr, marca Iansa, caja de 18 unidades.",chancaca|panela|azúcar de caña,ACTUALIZAR
H02042110012,ENDULZANTE STEVIA SUCRALOSA IANSA CERO K 4x250ml,"Endulzante líquido de stevia, marca Iansa, en presentación de 250 ml.","Endulzante líquido a base de stevia y sucralosa, marca Iansa, formato 4x250 ml.",endulzante|edulcorante|stevia|sucralosa,ACTUALIZAR
H02041110015,ENDULZANTE SUCRALOSA IANSA CERO K 4x250ml,"Endulzante líquido de sucralosa, marca Iansa, en presentación de 250 ml.","Endulzante sucralosa en formato líquido de 250 ml, marca Iansa, paquete de 4 unidades.",endulzante|sucralosa|líquido endulzante,ACTUALIZAR
H02029000028,GARBANZO SIN PIEL 10x1 Kg,"Garbanzos sin piel, marca genérica, en presentación de 1 kg.","Garbanzos sin piel en bolsa de 1 kg, marca no especificada.",garbanzos|porotos|legumbres,ACTUALIZAR
